Sr.no.,Lable Name In English,Lable Name In Hindi
1,Address,
2,Pin Code,
3,Street,
4,Landmark,
5,Article,
6,Document Title,
7,Document Execution Type,
8,Court Order Date,
9,Date of Presentation,
10,Do You Want to Do Valuation,
11,Why Valuation Not Required,
12,Details,
13,Government/Market Value,
14,Transaction Amount,
15,Stamp Duty,
16,Stamp Duty Paid,
17,Stamp Duty Difference,
18,Select Party Type,
19,First Name,
20,Middle Name,
21,Last Name,
22,Party Name,
23,Age,
24,Sex,
25,Is Bank,
26,Is Stamp Purchaser,
27,Is Presenter,
28,Flat No,
29,Floor No,
30,Building Name,
31,Block Sector Location,
32,Road,
33,City,
34,Government/Non-Government,
35,Aadhar No.,
36,Identification Mark 1,
37,Identification Mark 2,
38,PAN Card,
39,Is Declaration Attached (Form 60/61),
40,Id Proof,
41,Id Proof No.,
42,Email Id,
43,Is Document Signed,
44,Is Exemption Under Section 88,
45,Presentation,
46,Property,
47,Party,
48,Party Details,
49,Cancel,
50,Next,
51,Document Category,
52,Stamp Duty Calculation,
53,Property Details,
54,Urban/Rural,
55,Border Type,
56,Border Name,
57,Attribute Type,
58,Attribute 1,
59,Attribute 2,
60,Area To Sale,
61,Area Unit,
62,Potkharab Area To Sale,
63,Address/Other Details,
64,Other Claims,
65,Other Details,
66,Action,
67,Division Name,
68,Tehsil Name,
69,Division,
70,Anchal,
71,Add,
72,Update,
73,Delete,
74,Corporation Class,
75,Level 1,
76,Level 4,
77,Location Level Mapping,
78,Level,
79,Do You Want to Use ?,
80,Name (English),
81,Level 2,
82,Level 3,
83,Level 5,
84,Level 6,
85,Name (Local),
86,Blocks Level Configuration,
87,Employee Report List,
88,Reporting Employee Name,
89,Document Details,
90,Employee Transfer,
91,Select Employee,
92,Current office,
93,Transfered to,
94,Exit,
95,Mapping,
96,Level 1 List,
97,Level 2 List,
98,Level 3 List,
99,Level 4 List,
100,Item List Name,
101,Property Item,
102,Construction Description,
103,Depreciation Type,
104,Depreciation Description,
105,Admin Block Dependency,
106,Usage Sub Category Name,
107,Sub Division Name,
108,Usage Main Category Name,
109,Usage Main Category,
110,Usage Sub Category,
111,Usage Sub Sub Category,
112,Construction Type,
113,Select Rule,
114,Derived Result,
115,Max Val Formula Result,
116,Final Result,
117,Calculate & Save,
118,Property Valuation,
119,Property Rate,
120,Property Unit,
121,Property Master,
122,Name,
123,Sr. No.,
124,Valuation Rule,
125,Usage Category Link,
126,Max Value Check,
127,Sub Rule,
128,Select Item,
129,Select Operator,
130,Condition,
131,Formula,
132,Form Name,
133,Label Id,
134,Label Description (English),
135,Label Description (Local),
136,Screen Label,
137,Valuation Rule (local),
138,Form Field Linkage,
139,Field Name,
140,Verify,
141,Select,
142,Token Status,
143,Article Name,
144,Survey Label,
145,Survey Label Name,
146,Office Master,
147,Office Code,
148,Office Hierarchy,
149,Office Name,
150,Office Name Local,
151,Contact Person,
152,Designation,
153,Office No,
154,Office Shift,
155,Reporting Office,
156,Sort ID,
157,Level (in Local),
158,View,
159,Label Name,
160,Field Master,
161,Table Name,
162,Table Desc.(English),
163,Table Desc.(Local),
164,Table List for PDF Report,
165,Fee Master,
166,Fee Type,
167,Fee Description Name,
168,Survey Name (English),
169,Survey Name (Marathi),
170,Title Name,
171,Party Id,
172,Token No.,
173,Range From,
174,Range To,
175,Create User,
176,Local Governing Body,
177,Username,
178,Password,
179,Confirm your password,
180,Employee Id,
181,Full Name,
182,Mobile No.,
183,Role ID,
184,Office ID,
185,New User Records,
186,Usage Sub Category Name,
187,Sub Division Name,
188,Usage Sub Sub Category,
189,Corporation Class List,
190,Item List Name,
191,Multiple Rates or Multiple Arrived Values/Add Sub Rule,
192,User Defined Dependency 1,
193,User Defined Dependency 2,
194,Output Items,
195,Max Value Formula,
196,Behaviour,
197,Select Form Name,
198,Behaviour,
199,Stamp1,
200,Stamp2,
201,stamp3,
202,Major Function,
203,Major Function Description,
204,Minor Function,
205,Minor Function Description,
206,Unit,
207,Unit Description,
208,Unit Description,
209,Remark,
210,Conversion Formula,
211,Major Function Description,
212,Minor Function Description,
213,Select Major Description,
214,Select Role,
215,Select Main Menu,
216,Select Sub Menu,
217,Menu User Permission,
218,Village,
219,District,
220,,
221,State,
222,Division,
223,Sub Division,
224,,
225,ZP,
226,Block,
227,Dolr Usage Code,
228,Local Language,
229,No. Of Pages,
230,Court Order No,
231,Written By Name,
232,Written By Party Type,
233,Written To Name,
234,Written To Party Type,
235,Citizen User,
236,No. of Registration,
237,Token Generation Date,
238,Is Area Field ?,
239,"Is Range Field ? ( eg. Door No., Survey No.)",
240,Item Description,
241,DOLR Usage Code,
242,Road Vicinity,
243,User Dependency Flag 1,
244,User Dependency Flag 2,
245,Id,
246,Usage Link Item List,
247,Financial year,
248,Rate Type,
249,Effective Date,
250,Construction Rate,
251,View / Update Record,
252,Rate Record,
253,Survey Rate Record,
254,Search Records By Village,
255,Search,
256,Land Type,
257,Slab Rate,
258,Land Rate,
259,Location New,
260,Corporation,
261,Property Usage,
262,Converted Area,
263,Max Value,
264,Final,
265,New Valuation,
266,Administrative Blocks,
267,Download PDF,
268,Item Rate,
269,Property Item,
270,Is Rate Comparison Required ?,
271,Main Category (Compare),
272,Sub Category (Compare),
273,Sub Sub Category (Compare),
274,Display Order,
275,Is Location Dependency Required ?,
276,Reference,
277,TDR Applicable,
278,General Information,
279,Your Document,
280,Change Profile,
281,New Document Entry,
282,Report,
283,Document Information,
284,Property Details,
285,Valuation,
286,Save,
287,Stamp Duty,
288,Payment,
289,Party,
290,Witness,
291,Slot,
292,Additional Rate Required,
293,Is TDR  Applicable ?,
294,Pre Reg. No.,
295,Salutation,
